== Phase 1 DDPM smoke test ==
Project root: /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026
Timestamp (UTC): 2026-05-24T19:56:06Z
Hostname: p0227.ten.osc.edu
== nvidia-smi ==
Sun May 24 15:56:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:3B:00.0 Off |                  Off |
| N/A   31C    P0             27W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
== Environment check ==
Python version: 3.9.21 (main, Mar 12 2026, 00:00:00) 
Platform: Linux-5.14.0-570.103.1.el9_6.x86_64-x86_64-with-glibc2.34
torch version: 2.8.0+cu128
CUDA available: True
GPU name: Tesla V100-PCIE-16GB
diffusers version: 0.36.0
accelerate version: 1.10.1
datasets version: 4.5.0
Using batch size: 64
Using mixed precision: fp16
== Training command ==
accelerate launch /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/scripts/official_train_unconditional.py --dataset_name cifar10 --resolution 32 --train_batch_size 64 --num_epochs 1 --learning_rate 1e-4 --output_dir /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/outputs/smoke/ddpm_cifar10_smoke --save_images_epochs 1 --save_model_epochs 1 --mixed_precision fp16 --checkpointing_steps 1000 --logger tensorboard 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
05/24/2026 15:56:43 - INFO - __main__ - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: fp16

05/24/2026 15:56:46 - INFO - __main__ - Using image column: img
05/24/2026 15:56:46 - INFO - __main__ - Dataset size: 50000
05/24/2026 15:56:47 - INFO - __main__ - ***** Running training *****
05/24/2026 15:56:47 - INFO - __main__ -   Num examples = 50000
05/24/2026 15:56:47 - INFO - __main__ -   Num Epochs = 1
05/24/2026 15:56:47 - INFO - __main__ -   Instantaneous batch size per device = 64
05/24/2026 15:56:47 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 64
05/24/2026 15:56:47 - INFO - __main__ -   Gradient Accumulation steps = 1
05/24/2026 15:56:47 - INFO - __main__ -   Total optimization steps = 782

  0%|          | 0/782 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/782 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/782 [00:11<2:29:21, 11.47s/it]
Epoch 0:   0%|          | 1/782 [00:11<2:29:21, 11.47s/it, loss=1.14, lr=2e-7, step=1]
Epoch 0:   0%|          | 2/782 [00:11<1:02:26,  4.80s/it, loss=1.14, lr=2e-7, step=1]
Epoch 0:   0%|          | 2/782 [00:11<1:02:26,  4.80s/it, loss=1.14, lr=4e-7, step=2]
Epoch 0:   0%|          | 3/782 [00:11<34:39,  2.67s/it, loss=1.14, lr=4e-7, step=2]  
Epoch 0:   0%|          | 3/782 [00:11<34:39,  2.67s/it, loss=1.15, lr=6e-7, step=3]
Epoch 0:   1%|          | 4/782 [00:11<21:39,  1.67s/it, loss=1.15, lr=6e-7, step=3]
Epoch 0:   1%|          | 4/782 [00:11<21:39,  1.67s/it, loss=1.12, lr=8e-7, step=4]
Epoch 0:   1%|          | 5/782 [00:12<14:26,  1.12s/it, loss=1.12, lr=8e-7, step=4]
Epoch 0:   1%|          | 5/782 [00:12<14:26,  1.12s/it, loss=1.14, lr=1e-6, step=5]
Epoch 0:   1%|          | 6/782 [00:12<10:05,  1.28it/s, loss=1.14, lr=1e-6, step=5]
Epoch 0:   1%|          | 6/782 [00:12<10:05,  1.28it/s, loss=1.14, lr=1.2e-6, step=6]
Epoch 0:   1%|          | 7/782 [00:12<07:19,  1.76it/s, loss=1.14, lr=1.2e-6, step=6]
Epoch 0:   1%|          | 7/782 [00:12<07:19,  1.76it/s, loss=1.12, lr=1.4e-6, step=7]
Epoch 0:   1%|          | 8/782 [00:12<05:31,  2.33it/s, loss=1.12, lr=1.4e-6, step=7]
Epoch 0:   1%|          | 8/782 [00:12<05:31,  2.33it/s, loss=1.12, lr=1.6e-6, step=8]
Epoch 0:   1%|          | 9/782 [00:12<04:19,  2.98it/s, loss=1.12, lr=1.6e-6, step=8]
Epoch 0:   1%|          | 9/782 [00:12<04:19,  2.98it/s, loss=1.11, lr=1.8e-6, step=9]
Epoch 0:   1%|▏         | 10/782 [00:12<03:30,  3.68it/s, loss=1.11, lr=1.8e-6, step=9]
Epoch 0:   1%|▏         | 10/782 [00:12<03:30,  3.68it/s, loss=1.12, lr=2e-6, step=10] 
Epoch 0:   1%|▏         | 11/782 [00:12<02:56,  4.38it/s, loss=1.12, lr=2e-6, step=10]
Epoch 0:   1%|▏         | 11/782 [00:12<02:56,  4.38it/s, loss=1.12, lr=2.2e-6, step=11]
Epoch 0:   2%|▏         | 12/782 [00:12<02:32,  5.05it/s, loss=1.12, lr=2.2e-6, step=11]
Epoch 0:   2%|▏         | 12/782 [00:12<02:32,  5.05it/s, loss=1.1, lr=2.4e-6, step=12] 
Epoch 0:   2%|▏         | 13/782 [00:13<02:16,  5.64it/s, loss=1.1, lr=2.4e-6, step=12]
Epoch 0:   2%|▏         | 13/782 [00:13<02:16,  5.64it/s, loss=1.1, lr=2.6e-6, step=13]
Epoch 0:   2%|▏         | 14/782 [00:13<02:05,  6.13it/s, loss=1.1, lr=2.6e-6, step=13]
Epoch 0:   2%|▏         | 14/782 [00:13<02:05,  6.13it/s, loss=1.09, lr=2.8e-6, step=14]
Epoch 0:   2%|▏         | 15/782 [00:13<01:57,  6.50it/s, loss=1.09, lr=2.8e-6, step=14]
Epoch 0:   2%|▏         | 15/782 [00:13<01:57,  6.50it/s, loss=1.08, lr=3e-6, step=15]  
Epoch 0:   2%|▏         | 16/782 [00:13<01:52,  6.83it/s, loss=1.08, lr=3e-6, step=15]
Epoch 0:   2%|▏         | 16/782 [00:13<01:52,  6.83it/s, loss=1.07, lr=3.2e-6, step=16]
Epoch 0:   2%|▏         | 17/782 [00:13<01:48,  7.07it/s, loss=1.07, lr=3.2e-6, step=16]
Epoch 0:   2%|▏         | 17/782 [00:13<01:48,  7.07it/s, loss=1.06, lr=3.4e-6, step=17]
Epoch 0:   2%|▏         | 18/782 [00:13<01:45,  7.26it/s, loss=1.06, lr=3.4e-6, step=17]
Epoch 0:   2%|▏         | 18/782 [00:13<01:45,  7.26it/s, loss=1.06, lr=3.6e-6, step=18]
Epoch 0:   2%|▏         | 19/782 [00:13<01:43,  7.40it/s, loss=1.06, lr=3.6e-6, step=18]
Epoch 0:   2%|▏         | 19/782 [00:13<01:43,  7.40it/s, loss=1.04, lr=3.8e-6, step=19]
Epoch 0:   3%|▎         | 20/782 [00:13<01:41,  7.49it/s, loss=1.04, lr=3.8e-6, step=19]
Epoch 0:   3%|▎         | 20/782 [00:13<01:41,  7.49it/s, loss=1.04, lr=4e-6, step=20]  
Epoch 0:   3%|▎         | 21/782 [00:14<01:40,  7.57it/s, loss=1.04, lr=4e-6, step=20]
Epoch 0:   3%|▎         | 21/782 [00:14<01:40,  7.57it/s, loss=1.03, lr=4.2e-6, step=21]
Epoch 0:   3%|▎         | 22/782 [00:14<01:39,  7.63it/s, loss=1.03, lr=4.2e-6, step=21]
Epoch 0:   3%|▎         | 22/782 [00:14<01:39,  7.63it/s, loss=1.01, lr=4.4e-6, step=22]
Epoch 0:   3%|▎         | 23/782 [00:14<01:38,  7.67it/s, loss=1.01, lr=4.4e-6, step=22]
Epoch 0:   3%|▎         | 23/782 [00:14<01:38,  7.67it/s, loss=1, lr=4.6e-6, step=23]   
Epoch 0:   3%|▎         | 24/782 [00:14<01:38,  7.70it/s, loss=1, lr=4.6e-6, step=23]
Epoch 0:   3%|▎         | 24/782 [00:14<01:38,  7.70it/s, loss=0.994, lr=4.8e-6, step=24]
Epoch 0:   3%|▎         | 25/782 [00:14<01:38,  7.72it/s, loss=0.994, lr=4.8e-6, step=24]
Epoch 0:   3%|▎         | 25/782 [00:14<01:38,  7.72it/s, loss=0.982, lr=5e-6, step=25]  
Epoch 0:   3%|▎         | 26/782 [00:14<01:37,  7.74it/s, loss=0.982, lr=5e-6, step=25]
Epoch 0:   3%|▎         | 26/782 [00:14<01:37,  7.74it/s, loss=0.966, lr=5.2e-6, step=26]
Epoch 0:   3%|▎         | 27/782 [00:14<01:37,  7.76it/s, loss=0.966, lr=5.2e-6, step=26]
Epoch 0:   3%|▎         | 27/782 [00:14<01:37,  7.76it/s, loss=0.961, lr=5.4e-6, step=27]
Epoch 0:   4%|▎         | 28/782 [00:14<01:37,  7.76it/s, loss=0.961, lr=5.4e-6, step=27]
Epoch 0:   4%|▎         | 28/782 [00:14<01:37,  7.76it/s, loss=0.939, lr=5.6e-6, step=28]
Epoch 0:   4%|▎         | 29/782 [00:15<01:37,  7.75it/s, loss=0.939, lr=5.6e-6, step=28]
Epoch 0:   4%|▎         | 29/782 [00:15<01:37,  7.75it/s, loss=0.928, lr=5.8e-6, step=29]
Epoch 0:   4%|▍         | 30/782 [00:15<01:36,  7.76it/s, loss=0.928, lr=5.8e-6, step=29]
Epoch 0:   4%|▍         | 30/782 [00:15<01:36,  7.76it/s, loss=0.922, lr=6e-6, step=30]  
Epoch 0:   4%|▍         | 31/782 [00:15<01:36,  7.77it/s, loss=0.922, lr=6e-6, step=30]
Epoch 0:   4%|▍         | 31/782 [00:15<01:36,  7.77it/s, loss=0.905, lr=6.2e-6, step=31]
Epoch 0:   4%|▍         | 32/782 [00:15<01:36,  7.77it/s, loss=0.905, lr=6.2e-6, step=31]
Epoch 0:   4%|▍         | 32/782 [00:15<01:36,  7.77it/s, loss=0.891, lr=6.4e-6, step=32]
Epoch 0:   4%|▍         | 33/782 [00:15<01:36,  7.74it/s, loss=0.891, lr=6.4e-6, step=32]
Epoch 0:   4%|▍         | 33/782 [00:15<01:36,  7.74it/s, loss=0.88, lr=6.6e-6, step=33] 
Epoch 0:   4%|▍         | 34/782 [00:15<01:36,  7.75it/s, loss=0.88, lr=6.6e-6, step=33]
Epoch 0:   4%|▍         | 34/782 [00:15<01:36,  7.75it/s, loss=0.865, lr=6.8e-6, step=34]
Epoch 0:   4%|▍         | 35/782 [00:15<01:36,  7.77it/s, loss=0.865, lr=6.8e-6, step=34]
Epoch 0:   4%|▍         | 35/782 [00:15<01:36,  7.77it/s, loss=0.843, lr=7e-6, step=35]  
Epoch 0:   5%|▍         | 36/782 [00:16<01:35,  7.78it/s, loss=0.843, lr=7e-6, step=35]
Epoch 0:   5%|▍         | 36/782 [00:16<01:35,  7.78it/s, loss=0.822, lr=7.2e-6, step=36]
Epoch 0:   5%|▍         | 37/782 [00:16<01:35,  7.78it/s, loss=0.822, lr=7.2e-6, step=36]
Epoch 0:   5%|▍         | 37/782 [00:16<01:35,  7.78it/s, loss=0.822, lr=7.4e-6, step=37]
Epoch 0:   5%|▍         | 38/782 [00:16<01:35,  7.78it/s, loss=0.822, lr=7.4e-6, step=37]
Epoch 0:   5%|▍         | 38/782 [00:16<01:35,  7.78it/s, loss=0.803, lr=7.6e-6, step=38]
Epoch 0:   5%|▍         | 39/782 [00:16<01:36,  7.73it/s, loss=0.803, lr=7.6e-6, step=38]
Epoch 0:   5%|▍         | 39/782 [00:16<01:36,  7.73it/s, loss=0.785, lr=7.8e-6, step=39]
Epoch 0:   5%|▌         | 40/782 [00:16<01:35,  7.74it/s, loss=0.785, lr=7.8e-6, step=39]
Epoch 0:   5%|▌         | 40/782 [00:16<01:35,  7.74it/s, loss=0.77, lr=8e-6, step=40]   
Epoch 0:   5%|▌         | 41/782 [00:16<01:35,  7.77it/s, loss=0.77, lr=8e-6, step=40]
Epoch 0:   5%|▌         | 41/782 [00:16<01:35,  7.77it/s, loss=0.766, lr=8.2e-6, step=41]
Epoch 0:   5%|▌         | 42/782 [00:16<01:35,  7.79it/s, loss=0.766, lr=8.2e-6, step=41]
Epoch 0:   5%|▌         | 42/782 [00:16<01:35,  7.79it/s, loss=0.761, lr=8.4e-6, step=42]
Epoch 0:   5%|▌         | 43/782 [00:16<01:34,  7.80it/s, loss=0.761, lr=8.4e-6, step=42]
Epoch 0:   5%|▌         | 43/782 [00:16<01:34,  7.80it/s, loss=0.716, lr=8.6e-6, step=43]
Epoch 0:   6%|▌         | 44/782 [00:17<01:34,  7.79it/s, loss=0.716, lr=8.6e-6, step=43]
Epoch 0:   6%|▌         | 44/782 [00:17<01:34,  7.79it/s, loss=0.725, lr=8.8e-6, step=44]
Epoch 0:   6%|▌         | 45/782 [00:17<01:34,  7.80it/s, loss=0.725, lr=8.8e-6, step=44]
Epoch 0:   6%|▌         | 45/782 [00:17<01:34,  7.80it/s, loss=0.692, lr=9e-6, step=45]  
Epoch 0:   6%|▌         | 46/782 [00:17<01:34,  7.81it/s, loss=0.692, lr=9e-6, step=45]
Epoch 0:   6%|▌         | 46/782 [00:17<01:34,  7.81it/s, loss=0.678, lr=9.2e-6, step=46]
Epoch 0:   6%|▌         | 47/782 [00:17<01:34,  7.80it/s, loss=0.678, lr=9.2e-6, step=46]
Epoch 0:   6%|▌         | 47/782 [00:17<01:34,  7.80it/s, loss=0.673, lr=9.4e-6, step=47]
Epoch 0:   6%|▌         | 48/782 [00:17<01:34,  7.79it/s, loss=0.673, lr=9.4e-6, step=47]
Epoch 0:   6%|▌         | 48/782 [00:17<01:34,  7.79it/s, loss=0.645, lr=9.6e-6, step=48]
Epoch 0:   6%|▋         | 49/782 [00:17<01:33,  7.80it/s, loss=0.645, lr=9.6e-6, step=48]
Epoch 0:   6%|▋         | 49/782 [00:17<01:33,  7.80it/s, loss=0.634, lr=9.8e-6, step=49]
Epoch 0:   6%|▋         | 50/782 [00:17<01:33,  7.81it/s, loss=0.634, lr=9.8e-6, step=49]
Epoch 0:   6%|▋         | 50/782 [00:17<01:33,  7.81it/s, loss=0.617, lr=1e-5, step=50]  
Epoch 0:   7%|▋         | 51/782 [00:17<01:33,  7.80it/s, loss=0.617, lr=1e-5, step=50]
Epoch 0:   7%|▋         | 51/782 [00:17<01:33,  7.80it/s, loss=0.617, lr=1.02e-5, step=51]
Epoch 0:   7%|▋         | 52/782 [00:18<01:33,  7.80it/s, loss=0.617, lr=1.02e-5, step=51]
Epoch 0:   7%|▋         | 52/782 [00:18<01:33,  7.80it/s, loss=0.602, lr=1.04e-5, step=52]
Epoch 0:   7%|▋         | 53/782 [00:18<01:33,  7.80it/s, loss=0.602, lr=1.04e-5, step=52]
Epoch 0:   7%|▋         | 53/782 [00:18<01:33,  7.80it/s, loss=0.575, lr=1.06e-5, step=53]
Epoch 0:   7%|▋         | 54/782 [00:18<01:33,  7.76it/s, loss=0.575, lr=1.06e-5, step=53]
Epoch 0:   7%|▋         | 54/782 [00:18<01:33,  7.76it/s, loss=0.532, lr=1.08e-5, step=54]
Epoch 0:   7%|▋         | 55/782 [00:18<01:33,  7.77it/s, loss=0.532, lr=1.08e-5, step=54]
Epoch 0:   7%|▋         | 55/782 [00:18<01:33,  7.77it/s, loss=0.56, lr=1.1e-5, step=55]  
Epoch 0:   7%|▋         | 56/782 [00:18<01:33,  7.75it/s, loss=0.56, lr=1.1e-5, step=55]
Epoch 0:   7%|▋         | 56/782 [00:18<01:33,  7.75it/s, loss=0.525, lr=1.12e-5, step=56]
Epoch 0:   7%|▋         | 57/782 [00:18<01:33,  7.74it/s, loss=0.525, lr=1.12e-5, step=56]
Epoch 0:   7%|▋         | 57/782 [00:18<01:33,  7.74it/s, loss=0.526, lr=1.14e-5, step=57]
Epoch 0:   7%|▋         | 58/782 [00:18<01:33,  7.74it/s, loss=0.526, lr=1.14e-5, step=57]
Epoch 0:   7%|▋         | 58/782 [00:18<01:33,  7.74it/s, loss=0.513, lr=1.16e-5, step=58]
Epoch 0:   8%|▊         | 59/782 [00:18<01:33,  7.76it/s, loss=0.513, lr=1.16e-5, step=58]
Epoch 0:   8%|▊         | 59/782 [00:18<01:33,  7.76it/s, loss=0.468, lr=1.18e-5, step=59]
Epoch 0:   8%|▊         | 60/782 [00:19<01:32,  7.77it/s, loss=0.468, lr=1.18e-5, step=59]
Epoch 0:   8%|▊         | 60/782 [00:19<01:32,  7.77it/s, loss=0.459, lr=1.2e-5, step=60] 
Epoch 0:   8%|▊         | 61/782 [00:19<01:32,  7.77it/s, loss=0.459, lr=1.2e-5, step=60]
Epoch 0:   8%|▊         | 61/782 [00:19<01:32,  7.77it/s, loss=0.435, lr=1.22e-5, step=61]
Epoch 0:   8%|▊         | 62/782 [00:19<01:32,  7.77it/s, loss=0.435, lr=1.22e-5, step=61]
Epoch 0:   8%|▊         | 62/782 [00:19<01:32,  7.77it/s, loss=0.444, lr=1.24e-5, step=62]
Epoch 0:   8%|▊         | 63/782 [00:19<01:32,  7.78it/s, loss=0.444, lr=1.24e-5, step=62]
Epoch 0:   8%|▊         | 63/782 [00:19<01:32,  7.78it/s, loss=0.422, lr=1.26e-5, step=63]
Epoch 0:   8%|▊         | 64/782 [00:19<01:32,  7.78it/s, loss=0.422, lr=1.26e-5, step=63]
Epoch 0:   8%|▊         | 64/782 [00:19<01:32,  7.78it/s, loss=0.415, lr=1.28e-5, step=64]
Epoch 0:   8%|▊         | 65/782 [00:19<01:32,  7.79it/s, loss=0.415, lr=1.28e-5, step=64]
Epoch 0:   8%|▊         | 65/782 [00:19<01:32,  7.79it/s, loss=0.394, lr=1.3e-5, step=65] 
Epoch 0:   8%|▊         | 66/782 [00:19<01:31,  7.79it/s, loss=0.394, lr=1.3e-5, step=65]
Epoch 0:   8%|▊         | 66/782 [00:19<01:31,  7.79it/s, loss=0.385, lr=1.32e-5, step=66]
Epoch 0:   9%|▊         | 67/782 [00:20<01:31,  7.79it/s, loss=0.385, lr=1.32e-5, step=66]
Epoch 0:   9%|▊         | 67/782 [00:20<01:31,  7.79it/s, loss=0.372, lr=1.34e-5, step=67]
Epoch 0:   9%|▊         | 68/782 [00:20<01:31,  7.80it/s, loss=0.372, lr=1.34e-5, step=67]
Epoch 0:   9%|▊         | 68/782 [00:20<01:31,  7.80it/s, loss=0.344, lr=1.36e-5, step=68]
Epoch 0:   9%|▉         | 69/782 [00:20<01:31,  7.80it/s, loss=0.344, lr=1.36e-5, step=68]
Epoch 0:   9%|▉         | 69/782 [00:20<01:31,  7.80it/s, loss=0.366, lr=1.38e-5, step=69]
Epoch 0:   9%|▉         | 70/782 [00:20<01:31,  7.80it/s, loss=0.366, lr=1.38e-5, step=69]
Epoch 0:   9%|▉         | 70/782 [00:20<01:31,  7.80it/s, loss=0.367, lr=1.4e-5, step=70] 
Epoch 0:   9%|▉         | 71/782 [00:20<01:31,  7.80it/s, loss=0.367, lr=1.4e-5, step=70]
Epoch 0:   9%|▉         | 71/782 [00:20<01:31,  7.80it/s, loss=0.314, lr=1.42e-5, step=71]
Epoch 0:   9%|▉         | 72/782 [00:20<01:31,  7.79it/s, loss=0.314, lr=1.42e-5, step=71]
Epoch 0:   9%|▉         | 72/782 [00:20<01:31,  7.79it/s, loss=0.281, lr=1.44e-5, step=72]
Epoch 0:   9%|▉         | 73/782 [00:20<01:30,  7.81it/s, loss=0.281, lr=1.44e-5, step=72]
Epoch 0:   9%|▉         | 73/782 [00:20<01:30,  7.81it/s, loss=0.295, lr=1.46e-5, step=73]
Epoch 0:   9%|▉         | 74/782 [00:20<01:30,  7.81it/s, loss=0.295, lr=1.46e-5, step=73]
Epoch 0:   9%|▉         | 74/782 [00:20<01:30,  7.81it/s, loss=0.298, lr=1.48e-5, step=74]
Epoch 0:  10%|▉         | 75/782 [00:21<01:30,  7.80it/s, loss=0.298, lr=1.48e-5, step=74]
Epoch 0:  10%|▉         | 75/782 [00:21<01:30,  7.80it/s, loss=0.255, lr=1.5e-5, step=75] 
Epoch 0:  10%|▉         | 76/782 [00:21<01:30,  7.80it/s, loss=0.255, lr=1.5e-5, step=75]
Epoch 0:  10%|▉         | 76/782 [00:21<01:30,  7.80it/s, loss=0.299, lr=1.52e-5, step=76]
Epoch 0:  10%|▉         | 77/782 [00:21<01:30,  7.80it/s, loss=0.299, lr=1.52e-5, step=76]
